     1→     1→<!DOCTYPE html>
     2→     2→<html lang="id">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Arus — Buku Kas Pribadi Berkelas</title>
     7→     7→<meta name="description" content="Arus: buku kas pribadi dengan kategori otomatis, kartu utang-piutang, dan laporan PDF. Privat, gratis, tanpa akun.">
     8→     8→<link rel="preconnect" href="https://fonts.googleapis.com">
     9→     9→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    10→<link href="https://fonts.googleapis.com/css2?family=Fraunces:ital,opsz,wght@0,9..144,300..700;1,9..144,300..700&family=Plus+Jakarta+Sans:wght@400;500;600;700;800&family=JetBrains+Mono:wght@400;500;700&display=swap" rel="stylesheet">
    11→    11→<style>
    12→    12→*{margin:0;padding:0;box-sizing:border-box}
    13→    13→:root{
    14→    14→ --bg:#0D0C0A;--bg2:#12110E;--card:#161512;--card2:#1B1915;
    15→    15→ --line:rgba(233,225,205,.08);--line2:rgba(233,225,205,.16);
    16→    16→ --ink:#F2EDE0;--mut:#9C947F;--dim:#6E6757;
    17→    17→ --gold:#C9A962;--gold2:#E7D3A2;--gold3:#8F7440;
    18→    18→ --pos:#7FC79E;--neg:#E08A6D}
    19→    19→html{scroll-behavior:smooth}
    20→    20→body{background:var(--bg);color:var(--ink);font-family:'Plus Jakarta Sans',system-ui,sans-serif;
    21→    21→ font-size:16px;line-height:1.6;overflow-x:hidden;-webkit-font-smoothing:antialiased}
    22→    22→.serif{font-family:'Fraunces',Georgia,serif;font-optical-sizing:auto}
    23→    23→.mono{font-family:'JetBrains Mono',ui-monospace,Consolas,monospace;font-variant-numeric:tabular-nums}
    24→    24→.g{background:linear-gradient(100deg,#F0E0B6 0%,#C9A962 38%,#9A7C42 62%,#E7D3A2 100%);
    25→    25→ -webkit-background-clip:text;background-clip:text;color:transparent}
    26→    26→a{color:inherit;text-decoration:none}
    27→    27→.wrap{max-width:1120px;margin:0 auto;padding:0 24px}
    28→    28→section{padding:110px 0;position:relative}
    29→    29→.eyebrow{display:inline-flex;align-items:center;gap:12px;font-size:11px;font-weight:700;
    30→    30→ letter-spacing:.3em;text-transform:uppercase;color:var(--gold)}
    31→    31→.eyebrow::before,.eyebrow.center::after{content:'';width:34px;height:1px;background:linear-gradient(90deg,transparent,var(--gold))}
    32→    32→.eyebrow::after{content:'';width:34px;height:1px;background:linear-gradient(90deg,var(--gold),transparent)}
    33→    33→.eyebrow.center::before{content:''}
    34→    34→h2{font-family:'Fraunces',Georgia,serif;font-weight:450;font-size:clamp(30px,4.4vw,46px);
    35→    35→ line-height:1.12;letter-spacing:-.01em;margin:18px 0 0}
    36→    36→h2 em,.h1big em{font-style:italic;font-weight:400}
    37→    37→.sub{color:var(--mut);font-size:16.5px;max-width:560px;line-height:1.75}
    38→    38→.center{text-align:center}.center .sub{margin:16px auto 0}
    39→    39→
    40→    40→/* Grain & glow */
    41→    41→.grain{position:fixed;inset:0;z-index:999;pointer-events:none;opacity:.05;
    42→    42→ background-image:url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='160' height='160'%3E%3Cfilter id='n'%3E%3CfeTurbulence type='fractalNoise' baseFrequency='0.9' numOctaves='2'/%3E%3C/filter%3E%3Crect width='160' height='160' filter='url(%23n)' opacity='.6'/%3E%3C/svg%3E")}
    43→    43→.glow{position:absolute;border-radius:50%;filter:blur(100px);pointer-events:none;
    44→    44→ background:radial-gradient(circle,#C9A962,transparent 65%);opacity:.13}
    45→    45→
    46→    46→/* Reveal */
